Event_URL,Event Date
https://sherdog.com/events/UFC-316-Dvalishvili-vs-OMalley-2-107105,2024-11-23T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-68-Blanchfield-vs-Barber-106885,2025-01-11T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-4-Shanghai-Quarterfinals-4-107462,2024-12-07T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-4-Shanghai-Quarterfinals-3-107461,2024-08-10T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-4-Shanghai-Quarterfinals-2-107456,2024-08-03T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-4-Shanghai-Quarterfinals-1-107457,2024-07-27T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-256-Burns-vs-Morales-107121,2024-07-20T00:00:00+00:00
https://sherdog.com/events/UFC-315-Muhammad-vs-Della-Maddalena-106942,2024-07-13T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-67-Sandhagen-vs-Figueiredo-106884,2024-06-29T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-66-Garry-vs-Prates-106862,2025-05-10T00:00:00+00:00
https://sherdog.com/events/UFC-314-Volkanovski-vs-Lopes-106606,2024-06-15T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-65-Emmett-vs-Murphy-106343,2024-06-22T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-64-Moreno-vs-Erceg-105790,2024-06-08T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-255-Edwards-vs-Brady-105670,2025-03-22T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-254-Vettori-vs-Dolidze-2-105789,2025-05-03T00:00:00+00:00
https://sherdog.com/events/UFC-313-Pereira-vs-Ankalaev-105788,2024-06-01T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-253-Kape-vs-Almabayev-105575,2024-05-19T05:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-252-Cejudo-vs-Song-105576,2024-05-19T03:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-251-Cannonier-vs-Rodrigues-105577,2024-05-18T03:00:00+00:00
https://sherdog.com/events/UFC-312-Du-Plessis-vs-Strickland-2-105092,2024-05-18T05:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-250-Adesanya-vs-Imavov-105177,2025-03-08T00:00:00+00:00
https://sherdog.com/events/UFC-311-Makhachev-vs-Moicano-104927,2024-05-11T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-249-Dern-vs-Ribas-2-104817,2024-05-18T13:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-63-Covington-vs-Buckley-104113,2025-03-29T00:00:00+00:00
https://sherdog.com/events/UFC-310-Pantoja-vs-Asakura-103714,2025-04-26T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-248-Yan-vs-Figueiredo-104112,2024-03-23T00:00:00+00:00
https://sherdog.com/events/UFC-309-Jones-vs-Miocic-103896,2024-05-04T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-247-Magny-vs-Prates-103893,2024-04-06T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-246-Moreno-vs-Albazi-103864,2024-03-16T00:00:00+00:00
https://sherdog.com/events/UFC-308-Topuria-vs-Holloway-102482,2024-04-27T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-245-Hernandez-vs-Pereira-103837,2024-04-13T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-244-Royval-vs-Taira-103715,2024-03-30T00:00:00+00:00
https://sherdog.com/events/UFC-307-Pereira-vs-Rountree-103193,2025-06-07T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-243-Moicano-vs-St-Denis-102194,2024-02-03T00:00:00+00:00
https://sherdog.com/events/UFC-306-Noche-UFC-OMalley-vs-Dvalishvili-100837,2023-12-09T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-242-Burns-vs-Brady-103192,2025-05-31T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-62-Cannonier-vs-Borralho-103286,2025-05-17T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-3-Las-Vegas-Semifinals-2-103685,2024-02-10T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-3-Las-Vegas-Semifinals-1-103684,2024-01-13T00:00:00+00:00
https://sherdog.com/events/UFC-305-Du-Plessis-vs-Adesanya-102302,2024-02-03T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-61-Tybura-vs-Spivac-2-102682,2024-01-20T00:00:00+00:00
https://sherdog.com/events/UFC-on-ABC-7-Sandhagen-vs-Nurmagomedov-101959,2024-02-24T00:00:00+00:00
https://sherdog.com/events/UFC-304-Edwards-vs-Muhammad-2-102683,2024-03-02T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-60-Lemos-vs-Jandiroba-102684,2024-02-17T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-59-Namajunas-vs-Cortez-102307,2024-03-09T00:00:00+00:00
https://sherdog.com/events/UFC-303-Pereira-vs-Prochazka-2-101573,2023-12-16T00:00:00+00:00
https://sherdog.com/events/UFC-on-ABC-6-Whittaker-vs-Aliskerov-101352,2023-11-04T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-58-Perez-vs-Taira-102196,2023-08-27T01:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-57-Cannonier-vs-Imavov-102220,2025-05-22T04:00:00+00:00
https://sherdog.com/events/UFC-302-Makhachev-vs-Poirier-101617,2025-04-05T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-3-Shanghai-Quarterfinals-4-102630,2025-04-12T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-3-Shanghai-Quarterfinals-3-102629,2023-08-27T03:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-241-Barboza-vs-Murphy-101602,2025-05-23T04:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-3-Shanghai-Quarterfinals-2-102628,2023-10-07T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-3-Shanghai-Quarterfinals-1-102627,2023-09-23T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-56-Lewis-vs-Nascimento-101616,2023-12-02T00:00:00+00:00
https://sherdog.com/events/UFC-301-Pantoja-vs-Erceg-101242,2023-10-14T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-55-Nicolau-vs-Perez-101241,2023-09-02T00:00:00+00:00
https://sherdog.com/events/UFC-300-Pereira-vs-Hill-100836,2023-10-21T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-240-Allen-vs-Curtis-2-100903,2023-09-16T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-54-Blanchfield-vs-Fiorot-100718,2025-02-15T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-53-Ribas-vs-Namajunas-100735,2025-03-15T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-239-Tuivasa-vs-Tybura-100734,2023-11-18T00:00:00+00:00
https://sherdog.com/events/UFC-299-OMalley-vs-Vera-2-100287,2025-01-18T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-238-Rozenstruik-vs-Gaziev-100072,2023-09-09T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-237-Moreno-vs-Royval-2-100468,2023-08-26T00:00:00+00:00
https://sherdog.com/events/UFC-298-Volkanovski-vs-Topuria-100286,2023-11-11T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-236-Hermansson-vs-Pyfer-100402,2025-05-22T06:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-2-Las-Vegas-Finals-100833,2023-08-19T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-235-Dolidze-vs-Imavov-100145,2023-08-05T00:00:00+00:00
https://sherdog.com/events/UFC-297-Strickland-vs-Du-Plessis-99740,2023-08-12T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-234-Ankalaev-vs-Walker-2-99605,2023-05-13T00:00:00+00:00
https://sherdog.com/events/UFC-296-Edwards-vs-Covington-98050,2024-11-02T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-233-Song-vs-Gutierrez-99468,2025-05-23T06:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-52-Dariush-vs-Tsarukyan-99135,2025-02-01T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-232-Allen-vs-Craig-98054,2023-05-28T00:00:00+00:00
https://sherdog.com/events/UFC-295-Prochazka-vs-Pereira-98494,2023-05-27T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-231-Almeida-vs-Lewis-98060,2023-05-27T00:00:00+00:00
https://sherdog.com/events/UFC-294-Makhachev-vs-Volkanovski-2-97019,2023-05-28T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-230-Yusuff-vs-Barboza-98595,2023-03-18T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-229-Dawson-vs-Green-98053,2023-07-29T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-228-Fiziev-vs-Gamrot-98052,2023-06-24T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-227-Grasso-vs-Shevchenko-2-98051,2023-06-03T00:00:00+00:00
https://sherdog.com/events/UFC-293-Adesanya-vs-Strickland-98049,2023-06-17T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-226-Gane-vs-Spivak-98110,2023-07-01T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-2-Singapore-Semifinals-2-98226,2023-04-22T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-2-Singapore-Semifinals-1-98225,2023-05-20T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-225-Holloway-vs-Korean-Zombie-98155,2023-07-15T00:00:00+00:00
https://sherdog.com/events/UFC-292-Sterling-vs-OMalley-97584,2023-04-08T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-51-Luque-vs-dos-Anjos-97766,2025-02-22T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-50-Sandhagen-vs-Font-97864,2023-04-29T00:00:00+00:00
https://sherdog.com/events/UFC-291-Poirier-vs-Gaethje-2-97463,2023-04-15T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-224-Aspinall-vs-Tybura-97203,2023-05-06T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-49-Holm-vs-Bueno-Silva-97533,2023-07-08T00:00:00+00:00
https://sherdog.com/events/UFC-290-Volkanovski-vs-Rodriguez-96757,2023-06-10T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-48-Strickland-vs-Magomedov-97462,2023-07-22T00:00:00+00:00
https://sherdog.com/events/UFC-on-ABC-5-Emmett-vs-Topuria-97149,2022-11-12T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-47-Vettori-vs-Cannonier-97116,2022-10-01T00:00:00+00:00
https://sherdog.com/events/UFC-289-Nunes-vs-Aldana-97020,2022-09-10T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-46-KaraFrance-vs-Albazi-96960,2022-11-19T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-2-Shanghai-Quarterfinals-4-97379,2023-02-18T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-2-Shanghai-Quarterfinals-3-97378,2022-10-23T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-2-Shanghai-Quarterfinals-2-97376,2022-10-23T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Season-2-Shanghai-Quarterfinals-1-97375,2022-10-15T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-223-Dern-vs-Hill-96689,2023-02-11T00:00:00+00:00
https://sherdog.com/events/UFC-on-ABC-4-Rozenstruik-vs-Almeida-96527,2022-12-17T00:00:00+00:00
https://sherdog.com/events/UFC-288-Sterling-vs-Cejudo-96351,2023-01-14T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-45-Song-vs-Simon-96350,2022-10-29T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-222-Pavlovich-vs-Blaydes-96236,2022-10-22T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-44-Holloway-vs-Allen-96235,2023-03-11T00:00:00+00:00
https://sherdog.com/events/UFC-287-Pereira-vs-Adesanya-2-96031,2022-12-03T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-43-Vera-vs-Sandhagen-95704,2022-12-10T00:00:00+00:00
https://sherdog.com/events/UFC-286-Edwards-vs-Usman-3-95795,2023-03-04T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-221-Yan-vs-Dvalishvili-95615,2022-11-05T00:00:00+00:00
https://sherdog.com/events/UFC-285-Jones-vs-Gane-95232,2022-05-21T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-220-Muniz-vs-Allen-95560,2024-09-28T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-219-Andrade-vs-Blanchfield-95326,2023-03-25T00:00:00+00:00
https://sherdog.com/events/UFC-284-Makhachev-vs-Volkanovski-95031,2024-12-14T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-218-Lewis-vs-Spivak-95166,2023-02-25T00:00:00+00:00
https://sherdog.com/events/UFC-283-Teixeira-vs-Hill-94331,2023-02-04T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-217-Strickland-vs-Imavov-94946,2025-03-01T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-216-Cannonier-vs-Strickland-94047,2023-01-21T00:00:00+00:00
https://sherdog.com/events/UFC-282-Blachowicz-vs-Ankalaev-94042,2022-05-07T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-42-Thompson-vs-Holland-94046,2022-03-19T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-215-Nzechukwu-vs-Cutelaba-94045,2022-06-09T00:00:00+00:00
https://sherdog.com/events/UFC-281-Adesanya-vs-Pereira-94041,2022-06-10T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-214-Rodriguez-vs-Lemos-94043,2022-06-10T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-213-Kattar-vs-Allen-94044,2022-06-09T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Abu-Dhabi-Semifinals-2-94742,2022-02-26T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Abu-Dhabi-Semifinals-1-94741,2022-04-30T00:00:00+00:00
https://sherdog.com/events/UFC-280-Oliveira-vs-Makhachev-92490,2024-11-09T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-212-Grasso-vs-Araujo-93809,2022-08-20T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-211-Dern-vs-Yan-93426,2022-09-17T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-210-Sandhagen-vs-Song-93612,2022-07-09T00:00:00+00:00
https://sherdog.com/events/UFC-279-Diaz-vs-Ferguson-93247,2022-05-14T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-209-Gane-vs-Tuivasa-93036,2022-08-13T00:00:00+00:00
https://sherdog.com/events/UFC-278-Usman-vs-Edwards-2-93201,2022-06-18T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-41-Vera-vs-Cruz-93192,2022-07-30T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-40-Santos-vs-Hill-93076,2022-06-12T00:00:00+00:00
https://sherdog.com/events/UFC-277-Pena-vs-Nunes-2-92633,2022-07-02T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-208-Blaydes-vs-Aspinall-92906,2022-06-25T00:00:00+00:00
https://sherdog.com/events/UFC-on-ABC-3-Ortega-vs-Rodriguez-92792,2022-09-03T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-39-Dos-Anjos-vs-Fiziev-92738,2025-02-08T00:00:00+00:00
https://sherdog.com/events/UFC-276-Adesanya-vs-Cannonier-91882,2022-07-16T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-38-Tsarukyan-vs-Gamrot-92636,2022-06-04T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-37-Kattar-vs-Emmett-92670,2022-08-06T00:00:00+00:00
https://sherdog.com/events/UFC-275-Teixeira-vs-Prochazka-92186,2024-11-16T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Singapore-Quarterfinals-4-92929,2022-07-23T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Singapore-Quarterfinals-3-92928,2021-12-11T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Singapore-Quarterfinals-2-92919,2024-09-14T00:00:00+00:00
https://sherdog.com/events/UFC-Road-to-UFC-Singapore-Quarterfinals-1-92918,2022-04-23T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-207-Volkov-vs-Rozenstruik-92057,2024-10-26T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-206-Holm-vs-Vieira-91978,2021-06-26T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-36-Blachowicz-vs-Rakic-91795,2021-06-19T00:00:00+00:00
https://sherdog.com/events/UFC-274-Oliveira-vs-Gaethje-91512,2021-06-12T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-35-Font-vs-Vera-91854,2022-04-16T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-205-Lemos-vs-Andrade-91797,2022-01-15T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-34-Luque-vs-Muhammad-2-91735,2022-03-26T00:00:00+00:00
https://sherdog.com/events/UFC-273-Volkanovski-vs-Korean-Zombie-91679,2022-02-19T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-33-Blaydes-vs-Daukaus-91130,2022-04-09T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-204-Volkov-vs-Aspinall-91036,2022-03-05T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-203-Santos-vs-Ankalaev-91131,2022-03-12T00:00:00+00:00
https://sherdog.com/events/UFC-272-Covington-vs-Masvidal-91278,2022-02-05T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-202-Makhachev-vs-Green-90846,2021-12-18T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-201-Walker-vs-Hill-90843,2022-02-12T00:00:00+00:00
https://sherdog.com/events/UFC-271-Adesanya-vs-Whittaker-2-90742,2022-01-22T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-200-Hermansson-vs-Strickland-90688,2021-04-24T00:00:00+00:00
https://sherdog.com/events/UFC-270-Ngannou-vs-Gane-90612,2021-02-20T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-32-Kattar-vs-Chikadze-90552,2024-08-23T20:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-199-Lewis-vs-Daukaus-90256,2021-09-04T00:00:00+00:00
https://sherdog.com/events/UFC-269-Oliveira-vs-Poirier-90120,2021-07-31T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-31-Font-vs-Aldo-90320,2021-10-09T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-198-Vieira-vs-Tate-90119,2021-11-20T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-197-Holloway-vs-Rodriguez-90118,2021-08-21T00:00:00+00:00
https://sherdog.com/events/UFC-268-Usman-vs-Covington-2-90043,2021-10-16T00:00:00+00:00
https://sherdog.com/events/UFC-267-Blachowicz-vs-Teixeira-89819,2021-07-17T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-196-Costa-vs-Vettori-89999,2021-10-02T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-195-Ladd-vs-Dumont-89887,2021-11-13T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-194-Dern-vs-Rodriguez-89818,2021-11-06T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-193-Santos-vs-Walker-89377,2021-09-25T00:00:00+00:00
https://sherdog.com/events/UFC-266-Volkanovski-vs-Ortega-89141,2021-12-04T00:00:00+00:00
