Event_URL,Event Date
https://sherdog.com/events/UFC-Fight-Night-192-Smith-vs-Spann-89440,2024-10-19T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-191-Brunson-vs-Till-89657,2021-10-30T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-30-Barboza-vs-Chikadze-89337,2021-10-23T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-29-Cannonier-vs-Gastelum-89378,2024-09-07T00:00:00+00:00
https://sherdog.com/events/UFC-265-Lewis-vs-Gane-89140,2021-07-10T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-28-Hall-vs-Strickland-89161,2021-08-28T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-27-Sandhagen-vs-Dillashaw-89119,2024-08-24T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-26-Makhachev-vs-Moises-88983,2021-09-18T00:00:00+00:00
https://sherdog.com/events/UFC-264-Poirier-vs-McGregor-3-88969,2021-07-24T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-190-Gane-vs-Volkov-88824,2021-08-07T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-25-Korean-Zombie-vs-Ige-88795,2024-10-12T00:00:00+00:00
https://sherdog.com/events/UFC-263-Adesanya-vs-Vettori-2-88760,2024-10-05T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-189-Rozenstruik-vs-Sakai-88821,2024-08-17T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-188-Font-vs-Garbrandt-88695,2020-10-10T00:00:00+00:00
https://sherdog.com/events/UFC-262-Oliveira-vs-Chandler-88694,2020-11-21T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-24-Rodriguez-vs-Waterson-88639,2021-01-20T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-23-Reyes-vs-Prochazka-88625,2020-08-08T00:00:00+00:00
https://sherdog.com/events/UFC-261-Usman-vs-Masvidal-2-88587,2020-10-17T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-22-Whittaker-vs-Gastelum-88505,2020-06-20T00:00:00+00:00
https://sherdog.com/events/UFC-on-ABC-2-Vettori-vs-Holland-88319,2020-06-13T00:00:00+00:00
https://sherdog.com/events/UFC-260-Miocic-vs-Ngannou-2-88377,2020-07-11T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-21-Brunson-vs-Holland-88172,2024-08-23T18:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-187-Edwards-vs-Muhammad-88284,2021-06-05T00:00:00+00:00
https://sherdog.com/events/UFC-259-Blachowicz-vs-Adesanya-88003,2021-04-17T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-186-Rozenstruik-vs-Gane-87903,2021-05-08T12:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-185-Blaydes-vs-Lewis-88022,2021-05-22T00:00:00+00:00
https://sherdog.com/events/UFC-258-Usman-vs-Burns-87797,2021-04-10T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-184-Overeem-vs-Volkov-87802,2021-05-01T00:00:00+00:00
https://sherdog.com/events/UFC-257-Poirier-vs-McGregor-2-87798,2021-03-27T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-20-Chiesa-vs-Magny-88171,2021-05-15T00:00:00+00:00
https://sherdog.com/events/UFC-on-ABC-1-Holloway-vs-Kattar-87759,2021-02-27T12:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-183-Thompson-vs-Neal-87646,2020-08-01T00:00:00+00:00
https://sherdog.com/events/UFC-256-Figueiredo-vs-Moreno-87401,2021-03-13T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-19-Hermansson-vs-Vettori-87402,2021-03-20T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-18-Smith-vs-Clark-87392,2020-09-05T00:00:00+00:00
https://sherdog.com/events/UFC-255-Figueiredo-vs-Perez-87312,2020-11-14T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-182-Felder-vs-dos-Anjos-87393,2020-06-27T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-17-Santos-vs-Teixeira-87362,2020-12-05T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-181-Hall-vs-Silva-87364,2020-11-28T00:00:00+00:00
https://sherdog.com/events/UFC-254-Nurmagomedov-vs-Gaethje-87041,2020-10-31T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-180-Ortega-vs-Korean-Zombie-87277,2021-02-06T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-179-Moraes-vs-Sandhagen-87307,2020-08-22T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-16-Holm-vs-Aldana-87223,2021-01-23T00:00:00+00:00
https://sherdog.com/events/UFC-253-Adesanya-vs-Costa-86797,2021-03-06T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-178-Covington-vs-Woodley-87021,2020-08-29T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-177-Waterson-vs-Hill-86969,2020-10-24T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-176-Overeem-vs-Sakai-87045,2020-07-18T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-175-Smith-vs-Rakic-86829,2020-12-12T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-15-Munhoz-vs-Edgar-86802,2020-07-15T00:00:00+00:00
https://sherdog.com/events/UFC-252-Miocic-vs-Cormier-3-85053,2021-02-13T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-174-Lewis-vs-Oleynik-86828,2020-12-19T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-173-Brunson-vs-Shahbazyan-86792,2020-07-25T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-14-Whittaker-vs-Till-86682,2020-09-26T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-172-Figueiredo-vs-Benavidez-2-86639,2020-10-03T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-13-Kattar-vs-Ige-86749,2021-01-16T00:00:00+00:00
https://sherdog.com/events/UFC-251-Usman-vs-Masvidal-86573,2020-09-19T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-12-Poirier-vs-Hooker-85439,2020-09-12T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-11-Blaydes-vs-Volkov-85753,2020-08-15T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-10-Eye-vs-Calvillo-85485,2020-11-07T00:00:00+00:00
https://sherdog.com/events/UFC-250-Nunes-vs-Spencer-85345,2020-01-25T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-9-Woodley-vs-Burns-86414,2019-11-16T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-8-Overeem-vs-Harris-85255,2019-05-04T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-171-Smith-vs-Teixeira-86413,2019-07-06T00:00:00+00:00
https://sherdog.com/events/UFC-249-Ferguson-vs-Gaethje-84357,2019-06-22T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-170-Lee-vs-Oliveira-82429,2019-05-18T00:00:00+00:00
https://sherdog.com/events/UFC-248-Adesanya-vs-Romero-83251,2019-04-13T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-169-Benavidez-vs-Figueiredo-83479,2019-03-30T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-168-Felder-vs-Hooker-82983,2019-03-23T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-167-Anderson-vs-Blachowicz-2-82977,2019-03-16T00:00:00+00:00
https://sherdog.com/events/UFC-247-Jones-vs-Reyes-82427,2019-03-09T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-166-Blaydes-vs-dos-Santos-82247,2019-04-20T00:00:00+00:00
https://sherdog.com/events/UFC-246-McGregor-vs-Cerrone-82425,2019-04-27T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-165-Edgar-vs-Korean-Zombie-76609,2019-05-11T00:00:00+00:00
https://sherdog.com/events/UFC-245-Usman-vs-Covington-76607,2019-02-02T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-7-Overeem-vs-Rozenstruik-76605,2020-06-06T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-164-Blachowicz-vs-Jacare-76601,2020-05-16T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-163-Magomedsharipov-vs-Kattar-79823,2019-08-31T00:00:00+00:00
https://sherdog.com/events/UFC-244-Masvidal-vs-Diaz-76599,2019-08-10T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-162-Maia-vs-Askren-76597,2019-09-21T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-6-Reyes-vs-Weidman-76595,2019-09-28T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-161-Jedrzejczyk-vs-Waterson-76593,2020-05-13T00:00:00+00:00
https://sherdog.com/events/UFC-243-Whittaker-vs-Adesanya-76591,2020-05-30T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-160-Hermansson-vs-Cannonier-76589,2019-07-27T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-159-Rodriguez-vs-Stephens-76587,2020-02-29T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-158-Cowboy-vs-Gaethje-76585,2019-06-01T00:00:00+00:00
https://sherdog.com/events/UFC-242-Khabib-vs-Poirier-76401,2019-07-13T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-157-Andrade-vs-Zhang-76583,2019-10-26T00:00:00+00:00
https://sherdog.com/events/UFC-241-Cormier-vs-Miocic-2-76383,2020-03-14T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-156-Shevchenko-vs-Carmouche-2-76581,2019-06-29T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-5-Covington-vs-Lawler-76579,2019-11-09T00:00:00+00:00
https://sherdog.com/events/UFC-240-Holloway-vs-Edgar-76577,2019-09-07T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-4-Dos-Anjos-vs-Edwards-76575,2019-12-07T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-155-De-Randamie-vs-Ladd-76573,2019-09-14T00:00:00+00:00
https://sherdog.com/events/UFC-239-Jones-vs-Santos-75113,2020-02-15T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-3-Ngannou-vs-Dos-Santos-73351,2019-12-21T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-154-Moicano-vs-The-Korean-Zombie-73349,2019-08-03T00:00:00+00:00
https://sherdog.com/events/UFC-238-Cejudo-vs-Moraes-73347,2020-02-08T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-153-Gustafsson-vs-Smith-73345,2019-10-18T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-152-Dos-Anjos-vs-Lee-73343,2019-06-08T17:15:00+00:00
https://sherdog.com/events/UFC-237-Namajunas-vs-Andrade-73341,2020-03-07T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-151-Iaquinta-vs-Cowboy-73339,2019-10-05T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-150-Jacare-vs-Hermansson-73337,2019-07-20T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-149-Overeem-vs-Oleynik-73335,2019-01-19T00:00:00+00:00
https://sherdog.com/events/UFC-236-Holloway-vs-Poirier-73333,2020-01-18T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-2-Barboza-vs-Gaethje-72035,2019-12-14T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-148-Thompson-vs-Pettis-72033,2020-05-09T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-147-Till-vs-Masvidal-72031,2019-10-12T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-146-Lewis-vs-Dos-Santos-72029,2019-11-02T00:00:00+00:00
https://sherdog.com/events/UFC-235-Jones-vs-Smith-72027,2018-12-29T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-145-Blachowicz-vs-Santos-72051,2020-02-23T00:00:00+00:00
https://sherdog.com/events/UFC-on-ESPN-1-Ngannou-vs-Velasquez-72025,2018-12-15T00:00:00+00:00
https://sherdog.com/events/UFC-234-Adesanya-vs-Silva-72011,2019-03-02T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-144-Assuncao-vs-Moraes-2-72023,2019-08-17T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-143-Cejudo-vs-Dillashaw-72019,2018-12-08T00:00:00+00:00
https://sherdog.com/events/UFC-232-Jones-vs-Gustafsson-2-69297,2018-04-21T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-31-Iaquinta-vs-Lee-2-69295,2018-01-20T00:00:00+00:00
https://sherdog.com/events/UFC-231-Holloway-vs-Ortega-69293,2018-12-01T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-142-Dos-Santos-vs-Tuivasa-69291,2018-11-24T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-28-Finale-69289,2019-02-23T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-141-Blaydes-vs-Ngannou-2-69287,2019-02-17T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-140-Magny-vs-Ponzinibbio-69285,2019-02-09T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-139-Korean-Zombie-vs-Rodriguez-69283,2018-11-10T00:00:00+00:00
https://sherdog.com/events/UFC-230-Cormier-vs-Lewis-69281,2018-10-27T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-138-Oezdemir-vs-Smith-69279,2017-11-11T15:00:00+00:00
https://sherdog.com/events/UFC-229-Nurmagomedov-vs-McGregor-69277,2017-11-04T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-137-Santos-vs-Anders-69275,2018-11-30T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-136-Hunt-vs-Oleynik-68195,2018-11-17T00:00:00+00:00
https://sherdog.com/events/UFC-228-Woodley-vs-Till-69273,2018-11-03T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-135-Gaethje-vs-Vick-66979,2018-09-15T00:00:00+00:00
https://sherdog.com/events/UFC-227-Dillashaw-vs-Garbrandt-2-66977,2018-09-22T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-30-Alvarez-vs-Poirier-2-66975,2018-08-25T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-134-Shogun-vs-Smith-66973,2018-07-22T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-133-Dos-Santos-vs-Ivanov-66971,2018-10-06T00:00:00+00:00
https://sherdog.com/events/UFC-226-Miocic-vs-Cormier-65367,2018-07-06T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-27-Finale-65583,2018-06-01T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-132-Cerrone-vs-Edwards-67121,2018-07-14T00:00:00+00:00
https://sherdog.com/events/UFC-225-Whittaker-vs-Romero-2-65421,2018-01-14T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-131-Rivera-vs-Moraes-65423,2018-09-08T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-130-Thompson-vs-Till-66253,2018-02-03T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-129-Maia-vs-Usman-65581,2018-07-28T00:00:00+00:00
https://sherdog.com/events/UFC-224-Nunes-vs-Pennington-65419,2017-12-30T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-128-Barboza-vs-Lee-65387,2018-08-04T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-29-Poirier-vs-Gaethje-65327,2018-04-07T00:00:00+00:00
https://sherdog.com/events/UFC-223-Khabib-vs-Iaquinta-65291,2018-02-10T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-127-Werdum-vs-Volkov-63975,2018-03-17T00:00:00+00:00
https://sherdog.com/events/UFC-222-Cyborg-vs-Kunitskaya-63771,2018-06-23T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-28-Emmett-vs-Stephens-63973,2018-02-18T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-126-Cerrone-vs-Medeiros-63971,2018-07-07T00:00:00+00:00
https://sherdog.com/events/UFC-221-Romero-vs-Rockhold-63769,2018-06-09T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-125-Machida-vs-Anders-63767,2018-04-14T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-27-Jacare-vs-Brunson-2-63969,2018-05-12T00:00:00+00:00
https://sherdog.com/events/UFC-220-Miocic-vs-Ngannou-63763,2018-01-27T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-124-Stephens-vs-Choi-63765,2017-12-09T00:00:00+00:00
https://sherdog.com/events/UFC-219-Cyborg-vs-Holm-61993,2018-02-24T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-26-Lawler-vs-dos-Anjos-62621,2017-12-16T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-123-Swanson-vs-Ortega-62623,2018-05-27T00:00:00+00:00
https://sherdog.com/events/UFC-218-Holloway-vs-Aldo-2-61991,2018-03-03T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-26-Finale-61987,2018-05-19T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-122-Bisping-vs-Gastelum-62001,2017-12-01T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-121-Werdum-vs-Tybura-61985,2017-11-18T21:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-120-Poirier-vs-Pettis-62649,2017-12-02T00:00:00+00:00
https://sherdog.com/events/UFC-217-Bisping-vs-St-Pierre-61989,2017-11-25T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-119-Brunson-vs-Machida-61997,2016-11-05T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-118-Cerrone-vs-Till-58753,2016-12-03T00:00:00+00:00
https://sherdog.com/events/UFC-216-Ferguson-vs-Lee-61983,2017-10-28T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-117-St-Preux-vs-Okami-60113,2017-10-21T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-116-Rockhold-vs-Branch-61995,2017-09-22T00:00:00+00:00
https://sherdog.com/events/UFC-215-Nunes-vs-Shevchenko-2-59759,2017-09-16T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-115-Volkov-vs-Struve-58751,2017-02-19T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-114-Pettis-vs-Moreno-60029,2017-06-17T00:00:00+00:00
https://sherdog.com/events/UFC-214-Cormier-vs-Jones-2-57825,2016-12-09T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-25-Weidman-vs-Gastelum-59505,2017-10-07T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-113-Nelson-vs-Ponzinibbio-58749,2017-06-10T00:00:00+00:00
https://sherdog.com/events/UFC-213-Romero-vs-Whittaker-59011,2017-08-05T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-25-Finale-59007,2017-09-02T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-112-Chiesa-vs-Lee-58847,2017-06-25T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-111-Holm-vs-Correia-58241,2017-09-09T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-110-Hunt-vs-Lewis-58411,2017-05-28T00:00:00+00:00
https://sherdog.com/events/UFC-212-Aldo-vs-Holloway-57993,2016-11-26T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-109-Gustafsson-vs-Teixeira-58405,2017-07-22T00:00:00+00:00
https://sherdog.com/events/UFC-211-Miocic-vs-Dos-Santos-2-57823,2017-07-07T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-108-Swanson-vs-Lobov-57969,2017-07-16T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-24-Johnson-vs-Reis-57971,2017-03-18T00:00:00+00:00
https://sherdog.com/events/UFC-210-Cormier-vs-Johnson-2-57531,2017-06-03T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-107-Manuwa-vs-Anderson-56259,2017-07-29T00:00:00+00:00
