Event_URL,Event Date
https://sherdog.com/events/UFC-Fight-Night-106-Belfort-vs-Gastelum-56257,2017-01-28T00:00:00+00:00
https://sherdog.com/events/UFC-209-Woodley-vs-Thompson-2-56255,2016-12-17T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-105-Lewis-vs-Browne-56251,2017-03-04T00:00:00+00:00
https://sherdog.com/events/UFC-208-Holm-vs-De-Randamie-56249,2017-04-22T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-104-Bermudez-vs-Korean-Zombie-56247,2017-04-15T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-23-Shevchenko-vs-Pena-56245,2017-02-11T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-103-Rodriguez-vs-Penn-56239,2017-04-08T00:00:00+00:00
https://sherdog.com/events/UFC-207-Nunes-vs-Rousey-55005,2017-02-04T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-22-VanZant-vs-Waterson-55003,2016-12-10T00:00:00+00:00
https://sherdog.com/events/UFC-206-Holloway-vs-Pettis-55001,2017-05-13T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-102-Lewis-vs-Abdurakhimov-54999,2017-07-08T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-24-Finale-54997,2016-07-13T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-101-Whittaker-vs-Brunson-54995,2016-07-08T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-100-Bader-vs-Nogueira-2-54993,2016-07-07T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-99-Mousasi-vs-Hall-2-54983,2016-05-29T00:00:00+00:00
https://sherdog.com/events/UFC-205-Alvarez-vs-McGregor-52249,2016-08-20T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-98-Dos-Anjos-vs-Ferguson-51653,2016-07-09T00:00:00+00:00
https://sherdog.com/events/UFC-204-Bisping-vs-Henderson-2-54381,2016-06-18T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-96-Lineker-vs-Dodson-54089,2016-05-14T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-95-Cyborg-vs-Lansberg-53641,2016-10-08T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-94-Poirier-vs-Johnson-53639,2016-09-03T00:00:00+00:00
https://sherdog.com/events/UFC-203-Miocic-vs-Overeem-52565,2016-09-24T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-93-Arlovski-vs-Barnett-52185,2016-10-01T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-21-Maia-vs-Condit-52945,2016-08-27T00:00:00+00:00
https://sherdog.com/events/UFC-202-Diaz-vs-McGregor-2-52567,2016-09-17T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-92-Rodriguez-vs-Caceres-52851,2016-07-23T00:00:00+00:00
https://sherdog.com/events/UFC-201-Lawler-vs-Woodley-52199,2016-08-06T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-20-Holm-vs-Shevchenko-51563,2016-09-10T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-91-McDonald-vs-Lineker-51841,2016-07-30T00:00:00+00:00
https://sherdog.com/events/UFC-200-Tate-vs-Nunes-47285,2016-06-04T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-23-Finale-50075,2015-06-20T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-90-Dos-Anjos-vs-Alvarez-50943,2016-05-08T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-89-MacDonald-vs-Thompson-50939,2016-02-21T00:00:00+00:00
https://sherdog.com/events/UFC-199-Rockhold-vs-Bisping-2-50937,2016-04-10T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-88-Almeida-vs-Garbrandt-50941,2016-03-19T00:00:00+00:00
https://sherdog.com/events/UFC-198-Werdum-vs-Miocic-50217,2016-04-16T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-87-Overeem-vs-Arlovski-50621,2016-02-27T00:00:00+00:00
https://sherdog.com/events/UFC-197-Jones-vs-St-Preux-50485,2016-04-23T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-19-Teixeira-vs-Evans-50261,2016-01-02T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-86-Rothwell-vs-Dos-Santos-50295,2015-12-11T16:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-85-Hunt-vs-Mir-47939,2016-01-30T00:00:00+00:00
https://sherdog.com/events/UFC-196-McGregor-vs-Diaz-47931,2015-11-28T02:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-84-Silva-vs-Bisping-47937,2016-01-17T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-83-Cerrone-vs-Oliveira-47935,2016-02-06T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-82-Hendricks-vs-Thompson-47929,2015-12-19T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-18-Johnson-vs-Bader-47933,2015-12-10T14:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-81-Dillashaw-vs-Cruz-47783,2016-03-05T00:00:00+00:00
https://sherdog.com/events/UFC-195-Lawler-vs-Condit-47465,2016-11-19T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-17-Dos-Anjos-vs-Cerrone-2-42249,2015-04-04T00:00:00+00:00
https://sherdog.com/events/UFC-194-Aldo-vs-McGregor-42245,2015-12-12T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-22-Finale-47439,2015-09-26T09:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-80-Namajunas-vs-VanZant-47669,2017-03-11T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-79-Henderson-vs-Masvidal-42243,2015-08-23T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-78-Magny-vs-Gastelum-42241,2015-11-07T00:00:00+00:00
https://sherdog.com/events/UFC-193-Rousey-vs-Holm-42239,2015-11-21T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-77-Belfort-vs-Henderson-3-42237,2015-07-15T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-76-Holohan-vs-Smolka-47107,2017-01-15T00:00:00+00:00
https://sherdog.com/events/UFC-192-Cormier-vs-Gustafsson-42235,2015-06-27T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-75-Barnett-vs-Nelson-45847,2015-07-18T00:00:00+00:00
https://sherdog.com/events/UFC-191-Johnson-vs-Dodson-2-42229,2016-12-30T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-74-Holloway-vs-Oliveira-42225,2015-08-08T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-73-Teixeira-vs-St-Preux-42223,2015-07-25T00:00:00+00:00
https://sherdog.com/events/UFC-190-Rousey-vs-Correia-42221,2015-10-03T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-16-Dillashaw-vs-Barao-2-42219,2015-08-01T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-72-Bisping-vs-Leites-42217,2015-10-24T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-71-Mir-vs-Duffee-42215,2015-07-12T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-21-Finale-42213,2015-11-14T00:00:00+00:00
https://sherdog.com/events/UFC-189-Mendes-vs-McGregor-42211,2016-11-19T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-70-Machida-vs-Romero-42209,2015-03-14T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-69-Jedrzejczyk-vs-Penne-42207,2015-09-05T00:00:00+00:00
https://sherdog.com/events/UFC-188-Velasquez-vs-Werdum-42205,2016-11-12T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-68-Boetsch-vs-Henderson-42203,2015-07-11T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-67-Condit-vs-Alves-42201,2014-10-25T00:00:00+00:00
https://sherdog.com/events/UFC-187-Johnson-vs-Cormier-42199,2014-09-27T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-66-Edgar-vs-Faber-42197,2015-05-30T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-65-Miocic-vs-Hunt-42195,2015-05-10T00:00:00+00:00
https://sherdog.com/events/UFC-186-Johnson-vs-Horiguchi-42193,2015-06-13T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-15-Machida-vs-Rockhold-42191,2015-04-11T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-64-Gonzaga-vs-Cro-Cop-2-42189,2015-05-16T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-63-Mendes-vs-Lamas-42187,2015-05-23T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-62-Maia-vs-LaFlare-42185,2015-04-18T00:00:00+00:00
https://sherdog.com/events/UFC-185-Pettis-vs-dos-Anjos-42183,2015-04-25T00:00:00+00:00
https://sherdog.com/events/UFC-184-Rousey-vs-Zingano-41893,2015-06-06T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-61-Bigfoot-vs-Mir-38843,2015-03-21T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-60-Henderson-vs-Thatch-42065,2014-11-07T00:00:00+00:00
https://sherdog.com/events/UFC-183-Silva-vs-Diaz-39291,2014-10-04T10:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-14-Gustafsson-vs-Johnson-42123,2014-11-08T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-59-McGregor-vs-Siver-41773,2014-12-20T00:00:00+00:00
https://sherdog.com/events/UFC-182-Jones-vs-Cormier-38841,2015-02-14T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-58-Machida-vs-Dollaway-40613,2015-02-22T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-13-Dos-Santos-vs-Miocic-38839,2014-09-05T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-20-Finale-40679,2014-08-23T16:30:00+00:00
https://sherdog.com/events/UFC-181-Hendricks-vs-Lawler-2-35511,2014-09-13T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-57-Edgar-vs-Swanson-39915,2014-10-04T15:00:00+00:00
https://sherdog.com/events/UFC-180-Werdum-vs-Hunt-37549,2014-08-23T03:30:00+00:00
https://sherdog.com/events/UFC-Fight-Night-56-Shogun-vs-St-Preux-40223,2015-01-24T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-55-Rockhold-vs-Bisping-40339,2014-11-15T00:00:00+00:00
https://sherdog.com/events/UFC-179-Aldo-vs-Mendes-2-37749,2014-07-19T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-54-MacDonald-vs-Saffiedine-35509,2014-08-16T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-53-Nelson-vs-Story-37747,2014-11-22T00:00:00+00:00
https://sherdog.com/events/UFC-178-Johnson-vs-Cariaso-35507,2014-06-28T11:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-52-Hunt-vs-Nelson-37745,2014-07-06T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-51-Bigfoot-vs-Arlovski-2-37743,2014-12-12T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-50-Jacare-vs-Mousasi-2-38431,2014-09-20T00:00:00+00:00
https://sherdog.com/events/UFC-177-Dillashaw-vs-Soto-38011,2014-12-13T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-49-Henderson-vs-dos-Anjos-37361,2014-07-16T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-48-Bisping-vs-Le-37741,2014-06-28T16:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-47-Bader-vs-St-Preux-37727,2014-08-30T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-12-Lawler-vs-Brown-37719,2015-01-18T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-46-McGregor-vs-Brandao-36425,2015-02-28T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-45-Cerrone-vs-Miller-37359,2014-07-26T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-19-Finale-36737,2014-12-06T00:00:00+00:00
https://sherdog.com/events/UFC-175-Weidman-vs-Machida-36735,2015-01-31T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-44-Swanson-vs-Stephens-36731,2015-01-03T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-43-Te-Huna-vs-Marquardt-37109,2014-05-31T00:00:00+00:00
https://sherdog.com/events/UFC-174-Johnson-vs-Bagautinov-35505,2014-05-31T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-42-Henderson-vs-Khabilov-36711,2014-07-05T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-41-Munoz-vs-Mousasi-36427,2014-06-14T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-Brazil-3-Finale-35955,2014-04-19T00:00:00+00:00
https://sherdog.com/events/UFC-173-Barao-vs-Dillashaw-35617,2014-05-24T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-40-Brown-vs-Silva-36085,2014-04-16T00:00:00+00:00
https://sherdog.com/events/UFC-172-Jones-vs-Teixeira-34401,2014-06-07T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-11-Werdum-vs-Browne-35107,2014-04-26T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-Nations-Finale-35503,2014-05-10T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-39-Nogueira-vs-Nelson-35669,2014-01-04T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-38-Shogun-vs-Henderson-2-35299,2013-04-20T00:00:00+00:00
https://sherdog.com/events/UFC-171-Hendricks-vs-Lawler-33949,2013-02-02T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-37-Gustafsson-vs-Manuwa-33383,2013-01-26T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-China-Finale-34819,2014-04-11T00:00:00+00:00
https://sherdog.com/events/UFC-170-Rousey-vs-McMann-33337,2014-03-08T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-36-Machida-vs-Mousasi-33523,2013-12-07T00:00:00+00:00
https://sherdog.com/events/UFC-169-Barao-vs-Faber-2-32773,2014-03-01T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-10-Henderson-vs-Thomson-33335,2014-02-15T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-35-Rockhold-vs-Philippou-33929,2013-10-26T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-34-Saffiedine-vs-Lim-32999,2013-10-09T00:00:00+00:00
https://sherdog.com/events/UFC-168-Weidman-vs-Silva-2-31257,2013-11-09T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-9-Johnson-vs-Benavidez-2-26217,2013-11-30T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-33-Hunt-vs-Bigfoot-32293,2013-08-28T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-18-Finale-32325,2013-06-08T12:00:00+00:00
https://sherdog.com/events/UFC-167-St-Pierre-vs-Hendricks-30815,2013-06-15T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-32-Belfort-vs-Henderson-32067,2014-03-23T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-31-Fight-for-the-Troops-3-32077,2013-09-04T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-30-Machida-vs-Munoz-31371,2013-08-03T00:00:00+00:00
https://sherdog.com/events/UFC-166-Velasquez-vs-Dos-Santos-3-30813,2013-04-06T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-29-Maia-vs-Shields-31869,2013-11-06T00:00:00+00:00
https://sherdog.com/events/UFC-165-Jones-vs-Gustafsson-30249,2013-04-27T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-28-Teixeira-vs-Bader-30213,2013-03-03T00:00:00+00:00
https://sherdog.com/events/UFC-164-Henderson-vs-Pettis-2-28701,2014-01-25T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-27-Condit-vs-Kampmann-2-30211,2013-03-16T00:00:00+00:00
https://sherdog.com/events/UFC-Fight-Night-26-Shogun-vs-Sonnen-29795,2013-08-31T00:00:00+00:00
https://sherdog.com/events/UFC-163-Aldo-vs-Korean-Zombie-28015,2013-07-06T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-8-Johnson-vs-Moraga-26215,2013-12-14T00:00:00+00:00
https://sherdog.com/events/UFC-162-Silva-vs-Weidman-28459,2013-05-18T00:00:00+00:00
https://sherdog.com/events/UFC-161-Evans-vs-Henderson-28457,2014-02-01T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fuel-TV-10-Nogueira-vs-Werdum-26101,2014-01-15T00:00:00+00:00
https://sherdog.com/events/UFC-160-Velasquez-vs-Bigfoot-2-28051,2013-02-23T00:00:00+00:00
https://sherdog.com/events/UFC-on-FX-8-Belfort-vs-Rockhold-28215,2013-02-16T00:00:00+00:00
https://sherdog.com/events/UFC-159-Jones-vs-Sonnen-25825,2013-11-16T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-7-Henderson-vs-Melendez-26213,2014-02-22T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-17-Finale-28023,2013-04-13T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fuel-TV-9-Mousasi-vs-Latifi-27589,2013-10-19T00:00:00+00:00
https://sherdog.com/events/UFC-158-St-Pierre-vs-Diaz-27073,2013-07-27T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fuel-TV-8-Silva-vs-Stann-26333,2013-05-25T00:00:00+00:00
https://sherdog.com/events/UFC-157-Rousey-vs-Carmouche-26381,2013-09-21T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fuel-TV-7-Barao-vs-McDonald-26459,2014-03-15T00:00:00+00:00
https://sherdog.com/events/UFC-156-Aldo-vs-Edgar-26099,2013-08-17T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-6-Johnson-vs-Dodson-26199,2013-12-28T00:00:00+00:00
https://sherdog.com/events/UFC-on-FX-7-Belfort-vs-Bisping-26135,2012-08-11T00:00:00+00:00
https://sherdog.com/events/UFC-155-Dos-Santos-vs-Velasquez-2-24185,2012-09-29T01:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-16-Finale-24719,2012-06-01T00:00:00+00:00
https://sherdog.com/events/UFC-on-FX-6-Sotiropoulos-vs-Pearson-24707,2012-07-21T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-5-Henderson-vs-Diaz-23169,2012-07-11T00:00:00+00:00
https://sherdog.com/events/UFC-154-St-Pierre-vs-Condit-21047,2012-06-08T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fuel-TV-6-Franklin-vs-Le-23437,2012-03-03T00:00:00+00:00
https://sherdog.com/events/UFC-153-Silva-vs-Bonnar-23527,2012-05-26T00:00:00+00:00
https://sherdog.com/events/UFC-on-FX-5-Browne-vs-Bigfoot-22541,2012-04-14T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fuel-TV-5-Struve-vs-Miocic-22725,2011-12-03T00:00:00+00:00
https://sherdog.com/events/UFC-152-Jones-vs-Belfort-21045,2011-11-05T00:00:00+00:00
https://sherdog.com/events/UFC-150-Henderson-vs-Edgar-2-22013,2012-02-15T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fox-4-Shogun-vs-Vera-20081,2011-11-12T00:00:00+00:00
https://sherdog.com/events/UFC-149-Faber-vs-Barao-20821,2011-10-29T00:00:00+00:00
https://sherdog.com/events/UFC-on-Fuel-TV-4-Munoz-vs-Weidman-21725,2012-01-28T00:00:00+00:00
https://sherdog.com/events/UFC-148-Silva-vs-Sonnen-2-20355,2011-08-27T00:00:00+00:00
https://sherdog.com/events/UFC-147-Silva-vs-Franklin-2-19449,2012-05-05T00:00:00+00:00
https://sherdog.com/events/UFC-on-FX-4-Maynard-vs-Guida-20385,2012-02-26T00:00:00+00:00
https://sherdog.com/events/UFC-on-FX-3-Johnson-vs-McCall-21037,2011-11-19T00:00:00+00:00
https://sherdog.com/events/UFC-The-Ultimate-Fighter-15-Finale-19325,2011-10-08T00:00:00+00:00
