file1,file2,game_date,game_time,matchup,sportsbook,odds_before,odds_after
ufc_odds_vsin_20250318_1028.json,ufc_odds_vsin_20250318_1031.json,"Sat,March 22nd",04:00 PM,Sean Brady vs  Leon Edwards,Stations,-150 | +130,-165 | +145
ufc_odds_vsin_20250318_1028.json,ufc_odds_vsin_20250318_1031.json,"Sat,March 22nd",04:00 PM,Kevin Holland vs  Gunnar Nelson,Westgate,+105 | -125,+115 | -135
ufc_odds_vsin_20250318_1028.json,ufc_odds_vsin_20250318_1031.json,"Sat,March 22nd",04:00 PM,Kevin Holland vs  Gunnar Nelson,Stations,+120 | -150,+105 | -135
ufc_odds_vsin_20250318_1028.json,ufc_odds_vsin_20250318_1031.json,"Sat,March 22nd",04:00 PM,Chris Padilla vs  Jai Herbert,Westgate,+110 | -130,-110 | -110
ufc_odds_vsin_20250318_1028.json,ufc_odds_vsin_20250318_1031.json,"Sat,March 22nd",04:00 PM,Chris Padilla vs  Jai Herbert,Stations,+100 | -130,-115 | -115
ufc_odds_vsin_20250318_1028.json,ufc_odds_vsin_20250318_1031.json,"Sat,March 22nd",04:00 PM,Mick Parkin vs  Marcin Tybura,Westgate,-105 | -115,-125 | +105
ufc_odds_vsin_20250318_1028.json,ufc_odds_vsin_20250318_1031.json,"Sat,March 22nd",04:00 PM,Mick Parkin vs  Marcin Tybura,Stations,-105 | -125,-120 | -110
ufc_odds_vsin_20250318_1028.json,ufc_odds_vsin_20250318_1031.json,"Sat,March 22nd",04:00 PM,Puja Tomar vs  Shauna Bannon,Westgate,+155 | -175,+165 | -190
ufc_odds_vsin_20250318_1028.json,ufc_odds_vsin_20250318_1031.json,"Sat,March 22nd",04:00 PM,Caolan Loughran vs  Nathan Fletcher,Westgate,+105 | -125,+115 | -135
ufc_odds_vsin_20250318_1028.json,ufc_odds_vsin_20250318_1031.json,"Sat,March 22nd",04:00 PM,Kaua Fernandes vs  Guram Kutateladze,Westgate,+350 | -420,+310 | -370
ufc_odds_vsin_20250318_1040.json,ufc_odds_vsin_20250318_1043.json,"Sat,March 22nd",04:00 PM,Chris Padilla vs  Jai Herbert,Stations,-115 | -115,-110 | -120
ufc_odds_vsin_20250318_1040.json,ufc_odds_vsin_20250318_1043.json,"Sat,March 22nd",04:00 PM,Mick Parkin vs  Marcin Tybura,BetMGM,-110 | -110,-115 | -105
ufc_odds_vsin_20250318_1052.json,ufc_odds_vsin_20250318_1055.json,"Sat,March 22nd",03:00 AM,Guido Emmanuel Schramm vs  Jesus Ramos Jr,Westgate,- | -,+1100 | -2500
ufc_odds_vsin_20250318_1104.json,ufc_odds_vsin_20250318_1107.json,"Sat,March 22nd",04:00 PM,Sean Brady vs  Leon Edwards,Wynn,-155 | +135,-170 | +150
ufc_odds_vsin_20250318_1104.json,ufc_odds_vsin_20250318_1107.json,"Sat,March 22nd",04:00 PM,Chris Padilla vs  Jai Herbert,Wynn,+110 | -130,+100 | -120
ufc_odds_vsin_20250318_1104.json,ufc_odds_vsin_20250318_1107.json,"Sat,March 22nd",04:00 PM,Felipe dos Santos vs  Loneer Kavanagh,Wynn,+260 | -330,+250 | -310
ufc_odds_vsin_20250318_1104.json,ufc_odds_vsin_20250318_1107.json,"Sat,March 22nd",04:00 PM,Mick Parkin vs  Marcin Tybura,Wynn,-105 | -115,-125 | +105
ufc_odds_vsin_20250318_1104.json,ufc_odds_vsin_20250318_1107.json,"Sat,March 22nd",04:00 PM,Andrey Pulyaev vs  Christian Leroy Duncan,Wynn,+450 | -600,+425 | -550
ufc_odds_vsin_20250318_1216.json,ufc_odds_vsin_20250318_1219.json,"Sat,March 22nd",04:00 PM,Sean Brady vs  Leon Edwards,Westgate,-170 | +150,-205 | +175
ufc_odds_vsin_20250318_1240.json,ufc_odds_vsin_20250318_1243.json,"Sat,March 22nd",04:00 PM,Sean Brady vs  Leon Edwards,Westgate,-205 | +175,-200 | +170
ufc_odds_vsin_20250318_1504.json,ufc_odds_vsin_20250318_1507.json,"Sat,March 22nd",04:00 PM,Alexia Thainara vs  Molly McCann,Stations,- | -,-190 | +155
ufc_odds_vsin_20250318_1552.json,ufc_odds_vsin_20250318_1555.json,"Sat,March 22nd",04:00 PM,Morgan Charriere vs  Nathaniel Wood,Circa,-170 | +150,-160 | +140
ufc_odds_vsin_20250318_1552.json,ufc_odds_vsin_20250318_1555.json,"Sat,March 22nd",04:00 PM,Chris Padilla vs  Jai Herbert,Circa,+110 | -130,+100 | -120
ufc_odds_vsin_20250318_1552.json,ufc_odds_vsin_20250318_1555.json,"Sat,March 22nd",04:00 PM,Mick Parkin vs  Marcin Tybura,Circa,-110 | -110,-115 | -105
ufc_odds_vsin_20250318_1604.json,ufc_odds_vsin_20250318_1607.json,"Sat,March 22nd",04:00 PM,Sean Brady vs  Leon Edwards,Circa,-180 | +155,-170 | +150
ufc_odds_vsin_20250318_1604.json,ufc_odds_vsin_20250318_1607.json,"Sat,March 22nd",04:00 PM,Sean Brady vs  Leon Edwards,Westgate,-200 | +170,-190 | +165
ufc_odds_vsin_20250318_1604.json,ufc_odds_vsin_20250318_1607.json,"Sat,March 22nd",04:00 PM,Carlos Ulberg vs  Jan Blachowicz,Circa,-270 | +230,-310 | +260
ufc_odds_vsin_20250318_1604.json,ufc_odds_vsin_20250318_1607.json,"Sat,March 22nd",04:00 PM,Carlos Ulberg vs  Jan Blachowicz,Westgate,-270 | +230,-310 | +260
ufc_odds_vsin_20250318_1604.json,ufc_odds_vsin_20250318_1607.json,"Sat,March 22nd",04:00 PM,Kevin Holland vs  Gunnar Nelson,Circa,+110 | -130,+100 | -120
ufc_odds_vsin_20250318_1604.json,ufc_odds_vsin_20250318_1607.json,"Sat,March 22nd",04:00 PM,Kevin Holland vs  Gunnar Nelson,Westgate,+115 | -135,+105 | -125
ufc_odds_vsin_20250318_1604.json,ufc_odds_vsin_20250318_1607.json,"Sat,March 22nd",04:00 PM,Chris Duncan vs  Jordan Vucenic,Circa,+300 | -365,+320 | -390
ufc_odds_vsin_20250318_1604.json,ufc_odds_vsin_20250318_1607.json,"Sat,March 22nd",04:00 PM,Chris Padilla vs  Jai Herbert,Circa,+100 | -120,-105 | -115
ufc_odds_vsin_20250318_1616.json,ufc_odds_vsin_20250318_1619.json,"Sat,March 22nd",04:00 PM,Sean Brady vs  Leon Edwards,Circa,-170 | +150,-160 | +140
ufc_odds_vsin_20250318_1616.json,ufc_odds_vsin_20250318_1619.json,"Sat,March 22nd",04:00 PM,Sean Brady vs  Leon Edwards,Westgate,-190 | +165,-165 | +145
ufc_odds_vsin_20250318_1628.json,ufc_odds_vsin_20250318_1631.json,"Sat,March 22nd",04:00 PM,Carlos Ulberg vs  Jan Blachowicz,Stations,-260 | +220,-310 | +255
ufc_odds_vsin_20250318_1628.json,ufc_odds_vsin_20250318_1631.json,"Sat,March 22nd",04:00 PM,Kevin Holland vs  Gunnar Nelson,Stations,+105 | -135,+100 | -130
ufc_odds_vsin_20250318_1740.json,ufc_odds_vsin_20250318_1743.json,"Sat,March 22nd",04:00 PM,Morgan Charriere vs  Nathaniel Wood,Circa,-160 | +140,-165 | +145
ufc_odds_vsin_20250318_1740.json,ufc_odds_vsin_20250318_1743.json,"Sat,March 22nd",04:00 PM,Andrey Pulyaev vs  Christian Leroy Duncan,Circa,+415 | -535,+405 | -520
ufc_odds_vsin_20250318_1752.json,ufc_odds_vsin_20250318_1755.json,"Sat,March 22nd",04:00 PM,Sean Brady vs  Leon Edwards,BetMGM,-165 | +135,-160 | +135
ufc_odds_vsin_20250318_1752.json,ufc_odds_vsin_20250318_1755.json,"Sat,March 22nd",04:00 PM,Carlos Ulberg vs  Jan Blachowicz,BetMGM,-275 | +225,-300 | +240
ufc_odds_vsin_20250318_1752.json,ufc_odds_vsin_20250318_1755.json,"Sat,March 22nd",04:00 PM,Chris Padilla vs  Jai Herbert,BetMGM,+105 | -125,-105 | -115
ufc_odds_vsin_20250318_1752.json,ufc_odds_vsin_20250318_1755.json,"Sat,March 22nd",04:00 PM,Mick Parkin vs  Marcin Tybura,BetMGM,-115 | -105,-120 | +100
ufc_odds_vsin_20250318_1814.json,ufc_odds_vsin_20250318_1819.json,"Sat,March 22nd",04:00 PM,Sean Brady vs  Leon Edwards,Wynn,-170 | +150,-165 | +145
ufc_odds_vsin_20250318_1814.json,ufc_odds_vsin_20250318_1819.json,"Sat,March 22nd",04:00 PM,Carlos Ulberg vs  Jan Blachowicz,Wynn,-270 | +220,-300 | +240
ufc_odds_vsin_20250318_1814.json,ufc_odds_vsin_20250318_1819.json,"Sat,March 22nd",04:00 PM,Kevin Holland vs  Gunnar Nelson,Wynn,+115 | -135,+105 | -125
ufc_odds_vsin_20250318_1814.json,ufc_odds_vsin_20250318_1819.json,"Sat,March 22nd",04:00 PM,Chris Duncan vs  Jordan Vucenic,Westgate,+320 | -380,+330 | -400
ufc_odds_vsin_20250318_1814.json,ufc_odds_vsin_20250318_1819.json,"Sat,March 22nd",04:00 PM,Chris Padilla vs  Jai Herbert,Wynn,+100 | -120,-105 | -115
ufc_odds_vsin_20250318_1814.json,ufc_odds_vsin_20250318_1819.json,"Sat,March 22nd",04:00 PM,Andrey Pulyaev vs  Christian Leroy Duncan,Wynn,+425 | -550,+400 | -500
ufc_odds_vsin_20250318_1828.json,ufc_odds_vsin_20250318_1831.json,"Sat,March 22nd",04:00 PM,Morgan Charriere vs  Nathaniel Wood,Westgate,-165 | +145,-170 | +150
ufc_odds_vsin_20250318_1828.json,ufc_odds_vsin_20250318_1831.json,"Sat,March 22nd",04:00 PM,Felipe dos Santos vs  Loneer Kavanagh,Westgate,+235 | -275,+230 | -270
ufc_odds_vsin_20250318_1828.json,ufc_odds_vsin_20250318_1831.json,"Sat,March 22nd",04:00 PM,Caolan Loughran vs  Nathan Fletcher,Westgate,+115 | -135,+110 | -130
ufc_odds_vsin_20250318_1828.json,ufc_odds_vsin_20250318_1831.json,"Sat,March 22nd",04:00 PM,Alexia Thainara vs  Molly McCann,Westgate,- | -,-175 | +155
ufc_odds_vsin_20250318_1828.json,ufc_odds_vsin_20250318_1831.json,"Sat,March 22nd",04:00 PM,Alexia Thainara vs  Molly McCann,Wynn,- | -,-180 | +160
ufc_odds_vsin_20250318_1943.json,ufc_odds_vsin_20250323_1340.json,"Sat,March 29th",07:00 PM,Ateba Gautier vs  Jose Daniel Medina,Westgate,- | -,+500 | -700
ufc_odds_vsin_20250323_1340.json,ufc_odds_vsin_20250323_1343.json,"Sat,March 29th",11:00 PM,Sandy Ryan vs  Mikaela Mayer,Wynn,- | -,-110 | -110
ufc_odds_vsin_20250323_1340.json,ufc_odds_vsin_20250323_1343.json,"Sat,March 29th",10:00 PM,Derrick Cuevas vs  Brian Norman Jr,Wynn,- | -,+350 | -450
ufc_odds_vsin_20250323_1340.json,ufc_odds_vsin_20250323_1343.json,"Sat,March 29th",10:00 PM,Tevin Farmer vs  William Zepeda,Wynn,- | -,+500 | -700
ufc_odds_vsin_20250323_1340.json,ufc_odds_vsin_20250323_1343.json,"Sat,April 12th",08:00 PM,Eimantas Stanionis vs  Jaron Ennis,Wynn,- | -,+450 | -600
ufc_odds_vsin_20250323_1340.json,ufc_odds_vsin_20250323_1343.json,"Fri,May 2nd",07:00 PM,Rolando Romero vs  Ryan Garcia,Wynn,- | -,+525 | -750
ufc_odds_vsin_20250323_1340.json,ufc_odds_vsin_20250323_1343.json,"Fri,May 2nd",06:00 PM,Jose Ramirez vs  Devin Haney,Wynn,- | -,+725 | -1300
ufc_odds_vsin_20250323_1340.json,ufc_odds_vsin_20250323_1343.json,"Fri,May 2nd",06:00 PM,Arnold Barboza Jr vs  Teofimo Lopez,Wynn,- | -,+200 | -250
ufc_odds_vsin_20250323_1340.json,ufc_odds_vsin_20250323_1343.json,"Sat,May 3rd",03:00 PM,William Scull vs  Canelo Alvarez,Wynn,- | -,+1200 | -3500
ufc_odds_vsin_20250323_1352.json,ufc_odds_vsin_20250323_1355.json,"Sat,March 29th",07:00 PM,Gabriel Miranda vs  Jamall Emmers,Wynn,- | -,+235 | -290
ufc_odds_vsin_20250323_1416.json,ufc_odds_vsin_20250323_1419.json,"Sat,March 29th",07:00 PM,Joe Pyfer vs  Kelvin Gastelum,Circa,-460 | +370,-435 | +350
ufc_odds_vsin_20250323_1416.json,ufc_odds_vsin_20250323_1419.json,"Sat,March 29th",07:00 PM,Ateba Gautier vs  Jose Daniel Medina,Circa,-470 | +375,-460 | +370
ufc_odds_vsin_20250323_1604.json,ufc_odds_vsin_20250323_1607.json,"Sat,March 29th",07:00 PM,Steve Erceg vs  Brandon Moreno,Westgate,+170 | -200,+165 | -190
ufc_odds_vsin_20250323_1604.json,ufc_odds_vsin_20250323_1607.json,"Sat,March 29th",07:00 PM,Kevin Borjas vs  Ronaldo Rodriguez,Westgate,+135 | -155,+140 | -160
ufc_odds_vsin_20250323_1604.json,ufc_odds_vsin_20250323_1607.json,"Sat,March 29th",07:00 PM,Ateba Gautier vs  Jose Daniel Medina,Westgate,-450 | +375,-420 | +350
ufc_odds_vsin_20250323_1604.json,ufc_odds_vsin_20250323_1607.json,"Sat,March 29th",07:00 PM,Ateba Gautier vs  Jose Daniel Medina,BetMGM,-550 | +400,-500 | +375
ufc_odds_vsin_20250323_1604.json,ufc_odds_vsin_20250323_1607.json,"Sat,March 29th",07:00 PM,Julia Polastri vs  Lupita Godinez,Westgate,+180 | -210,+185 | -215
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Steve Erceg vs  Brandon Moreno,Circa,+160 | -185,+155 | -180
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Steve Erceg vs  Brandon Moreno,Wynn,+170 | -200,+165 | -185
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Steve Erceg vs  Brandon Moreno,Stations,- | -,+170 | -190
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Drew Dober vs  Manuel Torres,Stations,- | -,-105 | -115
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Joe Pyfer vs  Kelvin Gastelum,Stations,- | -,-450 | +320
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Kevin Borjas vs  Ronaldo Rodriguez,Wynn,+135 | -155,+140 | -160
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Kevin Borjas vs  Ronaldo Rodriguez,Stations,- | -,+135 | -165
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Saimon Oliveira vs  David Martinez,Stations,- | -,+305 | -425
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,CJ Vergara vs  Edgar Chairez,Stations,- | -,+250 | -330
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Ateba Gautier vs  Jose Daniel Medina,Circa,-460 | +370,-450 | +360
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Ateba Gautier vs  Jose Daniel Medina,Wynn,-475 | +375,-425 | +325
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Ateba Gautier vs  Jose Daniel Medina,Stations,- | -,-450 | +320
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Julia Polastri vs  Lupita Godinez,Stations,- | -,+180 | -230
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Vinc Pichel vs  Rafa Garcia,Stations,- | -,+375 | -550
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Melquizael Costa vs  Christian Rodriguez,Wynn,+150 | -170,+140 | -160
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Melquizael Costa vs  Christian Rodriguez,Stations,- | -,+140 | -170
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Vince Morales vs  Raul Rosas Jr,Circa,+240 | -285,+280 | -340
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Vince Morales vs  Raul Rosas Jr,Stations,- | -,+250 | -330
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Gabriel Miranda vs  Jamall Emmers,Wynn,+235 | -290,+255 | -320
ufc_odds_vsin_20250323_1613.json,ufc_odds_vsin_20250323_1639.json,"Sat,March 29th",07:00 PM,Gabriel Miranda vs  Jamall Emmers,Stations,- | -,+250 | -330
ufc_odds_vsin_20250323_1704.json,ufc_odds_vsin_20250323_1707.json,"Sat,March 29th",07:00 PM,Steve Erceg vs  Brandon Moreno,Circa,+155 | -180,+150 | -170
ufc_odds_vsin_20250323_1852.json,ufc_odds_vsin_20250323_1855.json,"Sat,March 29th",07:00 PM,Steve Erceg vs  Brandon Moreno,Circa,+150 | -170,+165 | -190
ufc_odds_vsin_20250323_1852.json,ufc_odds_vsin_20250323_1855.json,"Sat,March 29th",07:00 PM,Drew Dober vs  Manuel Torres,Circa,-105 | -115,+112 | -132
ufc_odds_vsin_20250323_1852.json,ufc_odds_vsin_20250323_1855.json,"Sat,March 29th",07:00 PM,Drew Dober vs  Manuel Torres,Westgate,-105 | -115,+110 | -130
ufc_odds_vsin_20250323_1852.json,ufc_odds_vsin_20250323_1855.json,"Sat,March 29th",07:00 PM,Drew Dober vs  Manuel Torres,Wynn,-105 | -115,+105 | -125
ufc_odds_vsin_20250323_1852.json,ufc_odds_vsin_20250323_1855.json,"Sat,March 29th",07:00 PM,Joe Pyfer vs  Kelvin Gastelum,Circa,-435 | +350,-360 | +295
ufc_odds_vsin_20250323_1852.json,ufc_odds_vsin_20250323_1855.json,"Sat,March 29th",07:00 PM,Joe Pyfer vs  Kelvin Gastelum,Westgate,-450 | +375,-350 | +290
ufc_odds_vsin_20250323_1852.json,ufc_odds_vsin_20250323_1855.json,"Sat,March 29th",07:00 PM,Joe Pyfer vs  Kelvin Gastelum,Wynn,-450 | +350,-360 | +290
ufc_odds_vsin_20250323_1852.json,ufc_odds_vsin_20250323_1855.json,"Sat,March 29th",07:00 PM,Joe Pyfer vs  Kelvin Gastelum,Stations,-450 | +320,-400 | +300
ufc_odds_vsin_20250323_1852.json,ufc_odds_vsin_20250323_1855.json,"Sat,March 29th",07:00 PM,Joe Pyfer vs  Kelvin Gastelum,BetMGM,-550 | +400,-380 | +300
ufc_odds_vsin_20250323_1852.json,ufc_odds_vsin_20250323_1855.json,"Sat,March 29th",07:00 PM,Kevin Borjas vs  Ronaldo Rodriguez,Circa,+140 | -160,+125 | -145
ufc_odds_vsin_20250323_1852.json,ufc_odds_vsin_20250323_1855.json,"Sat,March 29th",07:00 PM,Kevin Borjas vs  Ronaldo Rodriguez,Westgate,+140 | -160,+125 | -145
ufc_odds_vsin_20250323_1852.json,ufc_odds_vsin_20250323_1855.json,"Sat,March 29th",07:00 PM,Kevin Borjas vs  Ronaldo Rodriguez,Stations,+135 | -165,+115 | -145
